order_purchase_timestamp,price,freight_value,order_id,product_id
2018-07-04,35651.65,5928.15,290,290
2018-07-05,28809.33,5140.15,221,221
2018-07-06,19005.54,3103.13,130,130
2018-07-07,9076.56,2200.68,101,101
2018-07-08,14410.79,3143.95,147,147
2018-07-09,19564.85,3557.32,158,158
2018-07-10,18724.57,3522.2,153,151
2018-07-11,18519.98,3620.64,145,145
2018-07-12,28891.77,3677.94,131,128
2018-07-13,27644.23,4885.17,191,190
2018-07-14,22257.69,4169.33,160,160
2018-07-15,30037.49,4451.91,167,167
2018-07-16,31308.29,6469.84,264,264
2018-07-17,30421.48,5336.93,244,244
2018-07-18,41193.49,7790.66,342,340
2018-07-19,38705.58,6205.66,287,287
2018-07-20,32031.44,6030.41,288,287
2018-07-21,21113.58,4388.5,208,208
2018-07-22,27753.420000000002,5208.84,243,243
2018-07-23,39911.22,8064.4,349,347
2018-07-24,41525.76,6557.68,304,303
2018-07-25,40417.5,7495.09,327,327
2018-07-26,35292.72,6492.0,286,286
2018-07-27,28371.75,4959.38,216,216
2018-07-28,25210.12,4855.0,211,210
2018-07-29,31434.08,5034.2,211,211
2018-07-30,39070.659999999996,6743.36,316,312
2018-07-31,45316.28,8085.96,379,377
2018-08-01,40553.8,7877.23,348,347
2018-08-02,38462.26,7163.4,339,336
2018-08-03,42075.18,7442.4,347,347
2018-08-04,35511.96,5715.84,274,274
2018-08-05,35583.76,6688.31,312,312
2018-08-06,56427.39,9433.03,430,430
2018-08-07,49178.98,9115.4,435,431
2018-08-08,43333.07,8027.43,361,360
2018-08-09,40040.28,6694.58,328,322
2018-08-10,33424.73,6160.56,271,268
2018-08-11,25960.93,4604.8,218,216
2018-08-12,31524.21,5215.54,227,227
2018-08-13,38613.13,7263.78,325,321
2018-08-14,44192.840000000004,7278.53,343,342
2018-08-15,45574.04,6784.61,320,317
2018-08-16,35670.61,6546.7,355,353
2018-08-17,31730.67,5908.32,291,289
2018-08-18,24340.95,4357.15,208,206
2018-08-19,25487.39,4479.11,226,226
2018-08-20,34479.5,5372.37,287,283
2018-08-21,26323.06,4507.63,262,258
2018-08-22,20297.13,3965.48,217,216
2018-08-23,17030.87,2509.69,163,161
2018-08-24,9633.61,1679.78,118,117
2018-08-25,10599.41,1138.35,75,75
2018-08-26,8070.71,1262.45,82,82
2018-08-27,5345.91,765.7,72,71
2018-08-28,3673.91,447.31,50,45
2018-08-29,1546.04,216.66,19,16
2018-08-30,0.0,0.0,4,0
2018-08-31,0.0,0.0,1,0
2018-09-01,0.0,0.0,0,0
2018-09-02,0.0,0.0,0,0
2018-09-03,145.0,21.46,4,1
2018-09-04,0.0,0.0,0,0
2018-09-05,0.0,0.0,0,0
2018-09-06,0.0,0.0,3,0
2018-09-07,0.0,0.0,0,0
2018-09-08,0.0,0.0,0,0
2018-09-09,0.0,0.0,0,0
2018-09-10,0.0,0.0,1,0
2018-09-11,0.0,0.0,1,0
2018-09-12,0.0,0.0,1,0
2018-09-13,0.0,0.0,1,0
2018-09-14,0.0,0.0,0,0
2018-09-15,0.0,0.0,0,0
2018-09-16,0.0,0.0,0,0
2018-09-17,0.0,0.0,1,0
2018-09-18,0.0,0.0,0,0
2018-09-19,0.0,0.0,0,0
2018-09-20,0.0,0.0,1,0
2018-09-21,0.0,0.0,0,0
2018-09-22,0.0,0.0,0,0
2018-09-23,0.0,0.0,0,0
2018-09-24,0.0,0.0,0,0
2018-09-25,0.0,0.0,1,0
2018-09-26,0.0,0.0,1,0
2018-09-27,0.0,0.0,0,0
2018-09-28,0.0,0.0,0,0
2018-09-29,0.0,0.0,1,0
2018-09-30,0.0,0.0,0,0
2018-10-01,0.0,0.0,1,0
2018-10-02,0.0,0.0,0,0
2018-10-03,0.0,0.0,1,0
2018-10-04,0.0,0.0,0,0
2018-10-05,0.0,0.0,0,0
2018-10-06,0.0,0.0,0,0
2018-10-07,0.0,0.0,0,0
2018-10-08,0.0,0.0,0,0
2018-10-09,0.0,0.0,0,0
2018-10-10,0.0,0.0,0,0
2018-10-11,0.0,0.0,0,0
2018-10-12,0.0,0.0,0,0
2018-10-13,0.0,0.0,0,0
2018-10-14,0.0,0.0,0,0
2018-10-15,0.0,0.0,0,0
2018-10-16,0.0,0.0,1,0
2018-10-17,0.0,0.0,1,0
